Column,Latency
0,6.01
1,2.966
2,5.988
3,8.987
4,6.967
5,3.989
6,2.992
7,2.992
8,2.992
9,1.994
10,1.995
11,1.995
12,1.994
13,1.995
14,1.995
15,1.994
16,2.993
17,2.991
18,1.995
19,1.995
20,2.992
21,3.99
22,5.015
23,5.984
24,3.962
25,1.995
26,4.988
27,3.989
28,2.99
29,2.991
30,2.993
31,2.992
32,1.995
33,2.991
34,2.991
35,2.993
36,1.995
37,1.994
38,2.993
39,1.994
40,2.992
41,1.995
42,1.994
43,1.995
44,1.995
45,1.994
46,2.992
47,2.992
48,2.992
49,3.99
50,4.992
51,3.987
52,6.01
53,4.962
54,4.987
55,4.985
56,9.019
57,5.969
58,4.999
59,5.939
60,4.988
61,4.986
62,9.971
63,7.981
64,4.983
65,3.993
66,3.986
67,8.976
68,6.991
69,6.971
70,4.991
71,4.985
72,4.986
73,4.988
74,5.999
75,4.971
76,5.009
77,3.989
78,3.989
79,4.985
80,6.981
81,4.99
82,6.981
83,4.983
84,4.989
85,3.986
86,7.982
87,5.984
88,4.993
89,3.976
90,4.99
91,4.984
92,4.983
93,4.99
94,4.986
95,4.987
96,4.983
97,5.013
98,7.953
99,6.985
100,4.987
101,4.986
102,5.984
103,5.983
104,7.977
105,4.987
106,2.995
107,2.991
108,3.988
109,4.988
110,5.982
111,7.981
112,3.951
113,3.989
114,2.991
115,2.989
116,4.988
117,8.975
118,4.992
119,3.97
120,3.993
121,3.974
122,3.989
123,3.988
124,5.984
125,3.992
126,3.987
127,2.992
128,2.992
129,2.992
130,1.994
131,2.991
132,4.986
133,3.991
134,2.991
135,1.994
136,3.989
137,2.99
138,2.994
139,3.989
140,2.992
141,5.984
142,8.01
143,6.953
144,6.978
145,10.007
146,5.952
147,4.017
148,4.957
149,2.995
150,5.981
151,6.982
152,8.978
153,4.984
154,5.986
155,3.988
156,4.989
157,3.989
158,8.974
159,6.983
160,3.989
161,3.987
162,1.992
163,2.993
164,10.002
165,3.989
166,3.02
167,6.978
168,7.953
169,7.011
170,5.984
171,2.963
172,7.977
173,7.01
174,4.959
175,4.987
176,5.025
177,3.951
178,1.994
179,1.994
180,2.993
181,1.994
182,2.993
183,1.994
184,1.995
185,2.992
186,1.995
187,2.992
188,2.992
189,2.992
190,2.992
191,1.994
192,1.995
193,1.995
194,2.992
195,1.994
196,2.992
197,1.995
198,1.995
199,1.995
200,1.993
201,2.993
202,1.995
203,2.991
204,4.989
205,2.991
206,1.994
207,5.984
208,2.993
209,1.994
210,2.992
211,1.995
212,1.994
213,1.995
214,2.992
215,4.987
216,2.992
217,2.992
218,1.994
219,2.993
220,1.994
221,3.99
222,2.992
223,2.992
224,1.994
225,1.995
226,1.995
227,3.989
228,1.995
229,1.994
230,1.995
231,1.995
232,3.989
233,2.996
234,2.988
235,2.996
236,1.99
237,1.995
238,5.997
239,1.982
240,1.995
241,1.994
242,2.992
243,1.995
244,1.994
245,1.996
246,1.993
247,2.994
248,1.995
249,1.994
250,1.995
251,2.992
252,1.995
253,4.985
254,2.994
255,3.987
256,1.997
257,2.99
258,1.996
259,2.99
260,1.996
261,1.995
262,1.994
263,2.993
264,1.995
265,7.977
266,5.02
267,4.02
268,3.959
269,2.991
270,2.992
271,1.995
272,2.992
273,1.995
274,6.982
275,2.989
276,3.99
277,2.992
278,3.99
279,2.992
280,3.987
281,2.994
282,3.988
283,2.99
284,2.992
285,3.989
286,2.993
287,2.992
288,2.991
289,4.987
290,2.992
291,2.992
292,1.995
293,3.988
294,2.992
295,2.993
296,1.994
297,2.992
298,1.995
299,1.994
300,1.994
301,3.991
302,3.989
303,2.992
304,4.987
305,3.989
306,2.992
307,2.992
308,1.995
309,1.994
310,2.993
311,1.994
312,1.994
313,1.995
314,1.995
315,1.995
316,1.994
317,2.992
318,1.995
319,4.987
320,2.991
321,1.995
322,1.995
323,1.995
324,1.995
325,1.994
326,1.996
327,1.993
328,1.995
329,1.995
330,1.995
331,3.988
332,2.993
333,1.995
334,1.994
335,1.995
336,1.995
337,1.994
338,1.995
339,2.992
340,2.003
341,1.986
342,2.992
343,2.992
344,4.987
345,1.995
346,2.992
347,1.994
348,1.995
349,1.994
350,3.0
351,2.984
352,3.99
353,1.995
354,2.992
355,1.994
356,1.995
357,2.991
358,1.996
359,1.994
360,1.994
361,1.995
362,1.995
363,1.994
364,1.995
365,2.992
366,1.995
367,1.994
368,1.995
369,2.992
370,2.992
371,1.995
372,2.992
373,3.991
374,3.988
375,2.994
376,2.992
377,2.992
378,3.99
379,2.991
380,2.992
381,3.99
382,5.982
383,4.989
384,3.989
385,5.961
386,3.989
387,5.011
388,2.968
389,4.986
390,2.994
391,1.994
392,1.995
393,2.991
394,2.992
395,2.992
396,2.992
397,6.981
398,2.993
399,4.987
400,2.991
401,2.992
402,1.995
403,1.996
404,3.989
405,2.991
406,2.992
407,4.987
408,3.99
409,1.994
410,2.992
411,1.995
412,2.992
413,2.99
414,2.993
415,2.995
416,2.989
417,2.994
418,2.993
419,2.991
420,4.986
421,7.978
422,6.981
423,8.977
424,9.973
425,4.989
426,3.987
427,2.992
428,2.992
429,2.99
430,1.997
431,1.994
432,2.992
433,2.992
434,3.99
435,2.992
436,2.993
437,2.991
438,1.996
439,3.988
440,2.994
441,3.988
442,2.993
443,2.99
444,5.015
445,4.959
446,2.992
447,2.992
448,3.017
449,3.965
450,6.011
451,9.945
452,2.993
453,2.991
454,1.995
455,3.018
456,2.966
457,2.999
458,1.987
459,2.995
460,1.992
461,2.992
462,1.999
463,2.993
464,2.991
465,2.992
466,2.992
467,1.994
468,1.995
469,1.995
470,1.995
471,1.994
472,1.995
473,1.995
474,1.994
475,1.994
476,2.993
477,1.994
478,3.99
479,3.989
480,1.995
481,1.995
482,3.989
483,2.992
484,2.992
485,2.992
486,1.995
487,1.994
488,1.995
489,1.995
490,2.992
491,5.984
492,1.995
493,6.981
494,2.992
495,2.992
496,1.995
497,2.992
498,1.994
499,1.995
500,2.991
501,2.993
502,1.995
503,1.994
504,1.995
505,2.992
506,2.992
507,2.992
508,1.995
509,2.992
510,1.994
511,6.982
512,3.989
513,1.995
514,1.994
515,1.995
516,1.995
517,1.995
518,1.994
519,1.995
520,2.992
521,1.995
522,1.994
523,2.993
524,1.994
525,0.998
526,0.997
527,2.994
528,3.989
529,1.995
530,5.984
531,4.985
532,11.997
533,4.958
534,2.991
535,1.995
536,2.992
537,1.995
538,1.994
539,1.995
540,1.995
541,2.992
542,2.992
543,3.989
544,3.99
545,4.987
546,2.991
547,1.995
548,1.994
549,2.993
550,1.994
551,1.995
552,1.994
553,4.987
554,10.974
555,8.973
556,1.994
557,1.995
558,1.994
559,1.993
560,1.996
561,1.994
562,1.995
563,1.995
564,1.994
565,4.987
566,1.995
567,1.994
568,1.995
569,1.995
570,1.995
571,1.994
572,1.994
573,1.995
574,1.993
575,1.996
576,3.989
577,2.992
578,1.994
579,1.996
580,1.995
581,2.991
582,1.995
583,1.995
584,1.994
585,1.995
586,1.995
587,1.994
588,2.992
589,1.995
